experiment_id,provider,model,prompt,temperature,workspace,repetitions
# Baseline - understand temperature impact with default prompt
base_openai_t0,openai,gpt-4o-mini,default,0.0,0,3
base_openai_t6,openai,gpt-4o-mini,default,0.6,0,3
base_openai_t10,openai,gpt-4o-mini,default,1.0,0,3
base_deepseek_t6,ollama,deepseek-r1:1.5b,default,0.6,0,3
base_qwen_t6,ollama,qwen3:0.6b,default,0.6,0,3

# Core prompt variations - GPT-4o-mini at optimal temperatures
prompt_precision,openai,gpt-4o-mini,precision-ask,0.6,0,3
prompt_evidence,openai,gpt-4o-mini,evidence-ask,0.7,0,3
prompt_expert,openai,gpt-4o-mini,expert-ask,0.7,0,3
prompt_json,openai,gpt-4o-mini,json-ask,0.6,0,3
prompt_adversarial,openai,gpt-4o-mini,adversarial-ask,0.5,0,3
prompt_minimal,openai,gpt-4o-mini,minimal-ask,0.6,0,3

# Best prompts on small models - your standard temp
best_deepseek_evidence,ollama,deepseek-r1:1.5b,evidence-ask,0.6,0,3
best_deepseek_minimal,ollama,deepseek-r1:1.5b,minimal-ask,0.6,0,3
best_qwen_evidence,ollama,qwen3:0.6b,evidence-ask,0.6,0,3
best_qwen_minimal,ollama,qwen3:0.6b,minimal-ask,0.6,0,3

# Critical comparison - deterministic vs creative for key prompts
evidence_t0,openai,gpt-4o-mini,evidence-ask,0.0,0,3
adversarial_t0,openai,gpt-4o-mini,adversarial-ask,0.0,0,3
adversarial_t7,openai,gpt-4o-mini,adversarial-ask,0.7,0,3
